"53934","F11M041209F","7","1"
"53935","F16W048907F","7","1"
"53936","F11W048905F","7","1"
"53937","F11W048610F","7","1"
"53938","A11M041603F","7","1"
"53939","F11W048516F","7","1"
"53940","F16W048302F","7","1"
"53941","F11W048949F","7","1"
"53942","A11M041952F","7","1"
"53943","F16M048907F","7","1"
"53944","F16M048801F","7","1"
"53945","A11W043244F","7","1"
"53946","F11M041507F","7","1"
"53947","F11W048909F","7","1"
"53948","A11W043602F","7","1"
"53949","A11W041919F","7","1"
"53950","A11W041942F","7","1"
"53951","F11M046503F","7","1"
"53952","F11M046604F","7","1"
"53953","F11M046208F","7","1"
"53954","A11W040951F","7","1"
"53955","A11M043221F","7","1"
"53956","A11M045201F","7","1"
"53957","F11M041404F","7","1"
"53958","F11M048631F","7","1"
"53959","F11M048706F","7","1"
"53960","F11M048108F","7","1"
"53961","F11M048609F","7","1"
"53962","F11M048223F","7","1"
"53963","F11W048415F","7","1"
"53964","F11W048616F","7","1"
"53965","A11M041919F","7","1"
"53966","F11W048928F","7","1"
"53967","F11M048216F","7","1"
"53968","A11W041683F","7","1"
"53969","F11M048509F","7","1"
"53970","F11W048927F","7","1"
"53971","A11M041247F","7","1"
"53972","T13U043101F","7","1"
"53973","T11M043701F","7","1"
"53974","T11M042802F","7","1"
"53975","T11M042222F","7","1"
"53976","T11W042205F","7","1"
"53977","T11M041908F","7","1"
"53978","T11M042801F","7","1"
"53979","T11W042214F","7","1"
"53980","T13U043107F","7","1"
"53981","T12W041202F","7","1"
"53982","T11M044906F","7","1"
"53984","T11W042304F","7","1"
"53985","T11W042902F","7","1"
"53986","T13W043107F","7","1"
"53987","T13U044161F","7","1"
"53988","T13U043501F","7","1"
"53989","T11M044901F","7","1"
"53990","T11M042206F","7","1"
"53991","T11M041910F","7","1"
"53992","T12M042302F","7","1"
"53993","T11W042703F","7","1"
"53995","T11M043902F","7","1"
"53996","T11W042212F","7","1"
"53997","T11W043209F","7","1"
"53999","T13U045101F","7","1"
"54000","T13U041161F","7","1"
"54001","T13M041302F","7","1"
"54002","T13U042204F","7","1"
"54003","T11M044702F","7","1"
"54004","T11M047213F","7","1"
"54005","T11W041910F","7","1"
"54006","T11W043701F","7","1"
"54007","T11W042801F","7","1"
"54008","T11W042802F","7","1"
"54009","T11W043902F","7","1"
"54010","T11M041702F","7","1"
"54011","T11W042612F","7","1"
"54012","T12W041109F","7","1"
"54014","T13U045501F","7","1"
"54015","F51M038808F","7","1"
"54016","A11M035201F","7","1"
"54017","F11M038406F","7","1"
"54083","F13W828306F","7","1"
"54084","F13W018313F","7","1"
"54418","K64G041280F","7","1"
"54419","K64B041281F","7","1"
"54420","K64B041280F","7","1"
"54421","K55G042950F","7","1"
"54422","K55G041183F","7","1"
"54423","K55B042950F","7","1"
"54424","K55B042409F","7","1"
"54425","K55B041281F","7","1"
"54426","K54G041185F","7","1"
"54427","K54G041182F","7","1"
"54428","K54B042903F","7","1"
"54429","K54B042480F","7","1"
"54430","K54B042410F","7","1"
"54431","K54B041185F","7","1"
"54432","K54B041182F","7","1"
"54433","K18G042304F","7","1"
"54434","K15G041113F","7","1"
"54435","K15B042405F","7","1"
"54436","K15B041204F","7","1"
"54437","K15B041113F","7","1"
"54438","K14G042501F","7","1"
"54439","K14G041204F","7","1"
"54440","K14G041112F","7","1"
"54441","K14B042501F","7","1"
"54442","K14B041112F","7","1"
"54443","K12G033901F","7","1"
"54444","K12G033756F","7","1"
"54445","K12G033271F","7","1"
"54446","K12B033902F","7","1"
"54447","K12B033261F","7","1"
"54448","K12G043512F","7","1"
"54449","K12G042914F","7","1"
"54450","K12G042514F","7","1"
"54451","K12G042302F","7","1"
"54452","K12G042283F","7","1"
"54453","K12G041512F","7","1"
"54454","K12B043511F","7","1"
"54455","K12B043214F","7","1"
"54456","K12B042909F","7","1"
"54457","K12B042513F","7","1"
"54458","K12B042282F","7","1"
"54459","K12B042209F","7","1"
"54460","K12B041902F","7","1"
"54461","K11G042987F","7","1"
"54462","K11G042515F","7","1"
"54463","K11B042276F","7","1"
"55155","K11G042241F","7","1"
"55347","F11M046206F","7","1"
"55432","A71W033181F","7","1"
"55433","A71W033182F","7","1"
"55434","A71W033301F","7","1"
"55435","A71W033321F","7","1"
"55436","A71W033322F","7","1"
"55437","A71M033101F","7","1"
"55438","A71M033102F","7","1"
"55439","A71M033151F","7","1"
"55440","A71M033361F","7","1"
"55443","T11W042606F","7","1"
"55467","A11M045802F","7","1"
"55475","A12M042211F","7","1"
"55493","F11M048905F","7","1"
"55503","F11W048302F","7","1"
"55510","F12W041129F","7","1"
"55511","F13M042104F","7","1"
"55512","F13M046301F","7","1"
"55515","F13U046125F","7","1"
"55517","F13W038311F","7","1"
"55518","F13W046302F","7","1"
"55527","F51M048906F","7","1"
"55529","F51W048905F","7","1"
"55530","F52W041101F","7","1"
"55548","T11M042609F","7","1"
"55551","T11M042703F","7","1"
"55563","T11W042201F","7","1"
"55570","T12M041203F","7","1"
"55581","T51M113602B","7","1"
"55582","K12B044977F","7","1"
"55584","K12B044250F","7","1"
"55585","K12B044252F","7","1"
"55587","K12G044967F","7","1"
"55588","K12G044241F","7","1"
"55602","K11B044219F","7","1"
"55603","K11B044291F","7","1"
"55606","K14G041202F","7","1"
"55607","K14B041202F","7","1"
"55621","K11B044986F","7","1"
"55623","K11G044976F","7","1"
